accelerometerTime(ms),AccelerationX,AccelerationY,AccelerationZ,gyroTime(ms),gyroX,gyroY,gyroZ
0,0.022735596,0.993789673,-0.092391968,0,-0.008494685,0.011460381,-0.043832169
0.05915,0.004348755,0.979537964,-0.090805054,0.03498,0.001140366,0.013546169,-0.053306898
0.11832,0.022369385,0.995452881,-0.099075317,0.10492,-0.003369964,0.066882361,-0.031769381
0.17749,0.042739868,0.974822998,-0.111694336,0.17487,0.032996832,0.061590394,-0.032390164
0.23664,0.01940918,1.010375977,-0.117523193,0.20984,0.015930497,0.039319177,-0.014562165
0.29581,-0.004394531,1.070236206,-0.110687256,0.27979,0.102613461,0.030731547,-0.042305645
0.35495,-0.002487183,0.986801147,-0.12046814,0.34973,0.408072712,0.074972246,0.015234613
0.41413,0.003036499,0.820846558,-0.090118408,0.41968,0.686375709,-0.050726028,0.532881756
0.47327,0.099319458,1.000457764,-0.390518188,0.45465,0.490321246,0.128481544,0.441474078
0.53244,0.245651245,0.986358643,-0.326782227,0.5246,0.338706154,0.174873011,-0.195539407
0.59162,0.056243896,0.751449585,-0.352615356,0.59455,0.199722967,-0.162391574,-0.142287104
0.65079,0.025222778,0.813308716,-0.382339478,0.62952,0.152145328,-0.130508476,0.050489273
0.70993,0.092575073,0.861740112,-0.362335205,0.6995,-0.070122363,0.108080398,0.115959094
0.76911,0.104156494,0.981079102,-0.420578003,0.73447,-0.185516867,0.133155125,0.049451173
0.82828,0.111419678,1.005325317,-0.421875,0.80442,-0.06614653,0.005945773,-0.069160163
0.88742,0.068435669,0.908843994,-0.46987915,0.87436,0.002639992,-0.287728723,-0.254311378
0.9466,-0.124679565,1.304016113,-0.319122314,0.94431,0.393449028,-0.01663943,0.005019526
1.00577,0.187835693,1.038497925,-0.381851196,0.97928,-0.080497772,0.66869951,0.055382565
1.06491,0.136825562,0.778427124,-0.078109741,1.04923,-0.267769662,0.451091552,0.002854909
1.12409,0.006591797,0.937942505,-0.045822144,1.11917,-0.582694853,-0.266803467,-0.027977573
1.18326,-0.048919678,0.957290649,-0.117919922,1.15415,-0.41970247,-0.139676141,0.028094752
1.2424,0.158813477,0.890670776,-0.073669434,1.22409,-0.348851999,0.841048376,0.27796877
1.30158,0.061462402,0.928146362,-0.087097168,1.29404,-0.599556924,0.549885507,0.022496254
1.36072,0.108047485,0.957275391,-0.085342407,1.36399,-0.511754899,0.417196968,-0.31328495
1.41989,-0.007278442,1.053085327,-0.027389526,1.39896,-0.447901617,0.549879648,-0.391929428
1.47904,0.143096924,0.94543457,-0.151428223,1.46891,-0.279122984,1.056363619,-0.64901795
1.53821,0.193054199,1.004272461,-0.152709961,1.53885,-0.369424918,0.719296375,-0.374127528
1.59735,0.240432739,1.03515625,-0.213470459,1.57382,-0.434696333,0.742602763,-0.383408112
1.65653,0.190856934,1.165420532,0.165298462,1.64377,-0.497752797,0.105624964,0.128560373
1.7157,-0.623535156,0.931518555,0.225082397,1.71372,0.528392998,-1.098805352,0.631767324
1.77484,0.222351074,1.109359741,-0.003814697,1.74869,0.941112926,0.377177114,0.683329585
1.83402,0.092834473,1.206726074,-0.149429321,1.81864,1.059597762,-0.42163699,0.575531482
1.89316,0.148010254,0.831192017,-0.239074707,1.88858,0.869449125,-0.980382035,0.429595581
1.95233,0.107345581,0.762802124,-0.175369263,1.92356,0.526272057,-1.141566664,0.210885074
2.01148,-0.010025024,0.635635376,-0.180206299,1.9935,0.211168434,-1.392056672,0.007079215
2.07065,0.016082764,0.742370605,-0.253738403,2.06348,-0.141418914,-0.743352709,0.343913965
2.12979,0.257171631,1.054824829,-0.380935669,2.09845,-0.077978422,-0.548450596,0.353095746
2.18897,0.289337158,0.772903442,-0.585739136,2.1684,-0.043907271,-0.491093563,0.3249709
2.24811,-0.222457886,2.669326782,0.231521606,2.23835,0.94205968,0.049311091,0.2921525
2.30728,0.468536377,0.396530151,0.001708984,2.30829,-0.065371017,0.293167963,0.092306229
2.36643,-0.131896973,1.170410156,0.207748413,2.34326,-0.227776706,-0.829437793,-0.58646509
2.4256,0.088104248,0.646331787,-0.032928467,2.41321,-0.652204156,0.614309504,0.520707382
2.48474,0.062988281,1.139099121,0.051589966,2.48316,-0.366160948,0.953951759,-0.28760462
2.54392,0.13999939,0.858352661,-0.122390747,2.51813,-0.451219383,1.284071615,-0.053385727
2.60306,0.131530762,0.958969116,-0.201049805,2.58808,-0.391726495,1.314083843,-0.413349765
2.66223,0.291229248,0.930465698,-0.071487427,2.65802,-0.062634087,1.151265631,-1.042954337
2.72138,0.310516357,0.977325439,-0.333084106,2.72797,0.001989914,0.875202086,-0.346187506
2.78055,0.319244385,1.018859863,-0.220214844,2.76294,-0.307183115,0.600571588,-0.294854277
2.83969,0.186645508,1.362136841,0.143066406,2.83289,-0.834104184,-0.413268539,0.286264783
2.89887,-0.65512085,0.975540161,0.208145142,2.86786,-0.468299567,-1.037631477,0.697077888
2.95801,0.156829834,1.064544678,0.038787842,2.93781,0.874037752,0.67878064,0.56745731
3.01718,0.216064453,1.063156128,-0.226470947,3.00775,1.126515543,-0.520228279,0.443559067
3.07636,0.131393433,0.733734131,-0.199493408,3.04273,1.226887422,-1.08863687,0.427326035
3.1355,-0.083786011,0.620300293,-0.241409302,3.11267,0.948632361,-1.238502532,0.320544993
3.19464,0.227920532,0.737182617,-0.280487061,3.18262,0.113821641,-0.834809123,0.122593561
3.25382,-0.039703369,0.849960327,-0.330947876,3.25257,-0.189345693,-0.422505181,0.240121523
3.31296,0.267288208,1.3412323,-0.548599243,3.28754,-0.31546741,-0.291814811,0.024481907
3.37213,0.005142212,1.232833862,-0.615936279,3.35749,-0.017658356,-0.089925363,-0.090321641
3.43128,-0.184371948,1.015090942,-0.160171509,3.42746,0.101402788,0.37512142,-0.519069005
3.49045,0.47416687,0.636734009,0.087982178,3.46244,-0.041432395,0.759131672,-0.347277804
3.54959,-0.120529175,1.022735596,-0.047363281,3.53238,-0.886944762,-1.099133454,-0.352800401
3.60877,-0.13142395,0.864105225,-0.023239136,3.60233,-0.580989897,0.647591295,0.172654331
3.66791,0.140792847,0.830062866,-0.030181885,3.67227,-0.541211059,1.099271938,-0.156819974
3.72705,0.194015503,1.01550293,-0.07649231,3.70725,-0.676024801,0.960678105,-0.367391062
3.78613,-0.008148193,1.026168823,-0.072311401,3.7771,-0.414387866,1.027573782,-0.829200772
3.84527,0.28527832,0.985671997,-0.204986572,3.84704,-0.027433489,1.225865034,-0.644987522
3.90445,0.494628906,0.992492676,-0.30039978,3.88202,-0.099912483,0.89916947,-0.228887244
3.96359,0.323471069,1.169250488,-0.102020264,3.95196,-0.788121246,-0.007503989,0.123217806
4.02273,-0.401428223,1.084030151,0.405471802,3.98694,-0.732741876,-0.755135332,0.430157241
4.08191,-0.452789307,1.166442871,0.157943726,4.05688,0.364384087,-1.461405387,0.921602075
4.14105,0.427459717,1.040893555,-0.161376953,4.12683,0.852982534,0.966580203,0.449982878
4.20019,0.138656616,0.798431396,-0.198440552,4.19678,1.07939943,-1.438689422,0.479342365
4.25934,-0.00743103,0.645965576,-0.174804688,4.23175,0.841181801,-1.448835267,0.416421988
4.31851,0.070678711,0.67489624,-0.303619385,4.3017,0.389075585,-1.094374385,0.299006944
4.37765,0.042816162,0.76499939,-0.252426147,4.37164,0.055398278,-0.802555845,0.384629437
4.43683,0.223007202,1.431793213,-0.621948242,4.40661,-0.319279193,-0.274509324,0.269006701
4.49597,0.205078125,0.679092407,-0.676513672,4.47656,0.290571914,-0.697829965,0.225866154
4.55511,-0.213775635,1.920883179,0.174072266,4.54651,0.469834081,0.03923582,-0.300157163
4.61425,0.429946899,0.290985107,-0.031356812,4.61645,-0.27216228,0.28095737,-0.158125722
4.6734,-0.157043457,1.17364502,0.092834473,4.65143,-0.383863512,-0.862275368,-0.530981857
4.73257,-0.006271362,0.760025024,-0.063186646,4.7214,-0.431335158,1.123665961,0.390291051
4.79171,0.189529419,0.86882019,-0.030151367,4.79135,-0.54626201,1.401937266,-0.28362852
4.85086,0.168273926,0.941772461,0.001068115,4.82632,-0.674299339,1.403329034,-0.396317519
4.91003,0.059204102,1.033081055,-0.154342651,4.89627,-0.371945334,1.139203642,-0.861240997
4.96917,0.42300415,1.008010864,-0.268569946,4.96622,-0.11160376,1.208210406,-0.744383086
5.02835,0.355072021,1.042877197,-0.26625061,5.03616,-0.435375439,0.41293085,-0.521577703
5.08749,0.21472168,1.201965332,-0.048049927,5.07113,-0.669925096,0.388445214,-0.288772416
5.14666,-0.437194824,1.111679077,0.36882019,5.14108,-0.325843086,-1.095164278,0.663428049
5.20584,-0.397613525,1.053375244,0.14213562,5.17605,0.196296278,-1.063631386,0.890272382
5.26498,0.418319702,1.146316528,-0.162612915,5.246,0.875403155,0.943453845,0.499280653
5.32415,0.143035889,0.873062134,-0.228317261,5.31595,1.157369862,-1.187828436,0.596801084
5.3833,-0.00239563,0.563751221,-0.159744263,5.35092,0.950423337,-1.510436313,0.422894801
5.44247,0.070373535,0.720932007,-0.329437256,5.42087,0.128159301,-1.33977882,0.236857819
5.50161,0.109161377,0.63899231,-0.226379395,5.49081,-0.373318992,-1.027096011,0.273424885
5.56076,0.077209473,1.584243774,-0.468170166,5.56076,-0.032854353,-0.576398341,0.295899035
5.61993,0.205810547,0.721298218,-0.642318726,5.59573,0.389870272,-0.43415651,0.346862351
5.6791,-0.195022583,1.713775635,0.060058594,5.66568,0.960785431,0.130295156,-0.08305494
5.73825,0.535980225,0.455307007,0.055999756,5.73562,0.008978848,0.27491519,-0.142768071
5.79742,-0.138473511,1.073440552,0.228210449,5.7706,-0.222354244,-0.650260581,0.05822256
5.85659,-0.06137085,0.73374939,0.000274658,5.84054,-0.529710198,0.61606,0.237234923
5.91574,0.1690979,0.959472656,-0.020477295,5.91049,-0.531264152,1.424036443,-0.332446394
5.97491,0.126403809,0.857681274,-0.026382446,5.98047,-0.614986746,1.438003392,-0.682593754
6.03405,0.008499146,1.021377563,-0.181381226,6.01544,-0.604917867,1.603111656,-0.662494344
6.09323,0.283172607,1.036773682,-0.199676514,6.08539,-0.094502804,1.471520606,-0.67570096
6.15237,0.465637207,1.004348755,-0.324645996,6.15533,-0.187145656,0.638980496,-0.492778545
6.21154,0.22428894,1.178619385,-0.242874146,6.19031,-0.404335231,0.337935435,-0.42115629
6.27069,-0.111068726,1.144226074,0.304153442,6.26025,-0.575945337,-0.666540219,0.448605757
6.32986,-0.672515869,1.075714111,0.102630615,6.29523,-0.014493722,-1.260155097,0.804438434
6.389,0.328994751,1.240432739,-0.104934692,6.36517,1.025954048,0.865940943,0.702666532
6.44815,0.213394165,0.955703735,-0.217346191,6.43512,1.182731678,-1.003453,0.439953679
6.50732,0.014770508,0.630813599,-0.222579956,6.50506,0.730176986,-1.48946605,0.401987655
6.56646,0.013397217,0.668914795,-0.238052368,6.54004,0.60143605,-1.352324706,0.392402938
6.62561,0.075149536,0.538009644,-0.260055542,6.60998,0.385815609,-0.89955989,0.497369036
6.68475,0.190536499,1.492340088,-0.498748779,6.67993,-0.486215717,-0.717450271,0.079056203
6.74392,0.127593994,0.900772095,-0.633605957,6.7149,0.195628091,-1.061949599,0.227250998
6.80307,0.120651245,1.857009888,-0.133651733,6.78485,0.579515837,0.23507137,0.065160361
6.86221,-0.006820679,0.498001099,-0.063796997,6.8548,-0.190874082,0.660303628,-0.292008689
6.92135,0.128952026,1.093597412,0.260543823,6.92474,-0.698376978,-0.4267191,-0.635569519
6.98053,-0.097854614,0.732543945,-0.141433716,6.95972,-0.885430755,0.125449535,-0.072820412
7.03967,0.097473145,0.982315063,-0.051925659,7.02966,-0.605876871,1.225025872,-0.118649419
7.09884,0.215377808,0.788879395,-0.109191895,7.09961,-0.583781156,1.220131248,-0.432279248
7.15799,0.148864746,0.996749878,-0.134735107,7.13458,-0.644527861,1.063975999,-0.751940604
7.21713,0.080535889,0.992721558,-0.120788574,7.20453,-0.190130261,1.08218483,-0.80789788
7.2763,0.466949463,1.017211914,-0.287948608,7.2745,-0.192740958,0.964083489,-0.410229606
7.33545,0.395446777,1.057388306,-0.245742798,7.30948,-0.289604654,0.513945083,-0.371892603
7.39462,0.054260254,1.208770752,0.125030518,7.37942,-0.631083425,-0.687746171,0.279104076
7.45376,-0.708129883,0.977294922,0.240844727,7.44937,0.208953217,-1.556001402,0.779294731
7.51291,0.072036743,1.296157837,0.008346558,7.48434,0.841646789,-0.240132442,0.712331143
7.57208,0.328140259,1.009078979,-0.260345459,7.55429,1.090480843,-0.276735194,0.401493372
7.63122,0.063430786,0.628982544,-0.169342041,7.62424,0.893358453,-1.648249307,0.341454003
7.69037,-0.05708313,0.655685425,-0.159454346,7.65921,0.580037817,-1.579705133,0.276851308
7.74951,0.029510498,0.634674072,-0.247711182,7.72915,0.257410498,-0.803342809,0.401121595
7.80868,0.13142395,1.212585449,-0.34854126,7.7991,-0.356514179,-0.312978686,0.248063868
7.86783,0.136001587,1.013366699,-0.585296631,7.86905,0.150791643,-0.181525854,0.258434484
7.92697,0.104766846,1.524597168,-0.375350952,7.90402,-0.019050657,0.148821436,0.160580092
7.98614,-0.033676147,0.997467041,-0.212265015,7.97397,0.267155271,0.442685816,-0.6490057
8.04528,0.306030273,0.727096558,0.092315674,8.04391,-0.436166931,0.036546293,-0.055662464
8.10446,-0.273757935,1.118728638,-0.154373169,8.07889,-0.682609999,-0.986391458,-0.597339842
8.1636,0.036331177,0.836257935,-0.044265747,8.14883,-0.567991274,1.189589052,0.206250375
8.22274,0.142028809,0.866546631,-0.010391235,8.21878,-0.599321766,1.3692704,-0.408313461
8.28192,0.179077148,0.992797852,-0.085617065,8.28873,-0.573239299,1.166177469,-0.761229178
8.34106,0.016647339,0.995758057,-0.123687744,8.3237,-0.268327062,1.051893769,-0.689469769
8.40023,0.333358765,1.087677002,-0.205108643,8.39364,-0.043848415,1.294320525,-0.581896437
8.45938,0.404098511,0.928085327,-0.260116577,8.42862,0.006555637,1.154669683,-0.434541071
8.51855,0.159042358,1.096694946,-0.26550293,8.49859,-0.110123842,0.512282205,-0.31726025
8.57769,-0.284896851,1.108840942,0.384857178,8.56854,-0.528669967,-1.239583243,0.760505064
8.63684,-0.520065308,1.440719604,0.108352661,8.60351,0.2482676,-1.881986434,0.91818524
8.69601,0.407608032,0.839355469,-0.087036133,8.67346,1.305799015,0.884726083,0.781112605
8.75506,0.032669067,0.771697998,-0.14642334,8.74341,1.020033042,-1.293822513,0.508059497
8.8142,-0.003570557,0.72013855,-0.163162231,8.81325,0.54372455,-1.01525613,0.336602523
8.87334,0.064544678,0.984100342,-0.277694702,8.84823,0.327108087,-0.637600712,0.526627322
8.93252,0.129928589,0.837463379,-0.240966797,8.91817,-0.025456624,-0.489643738,0.198164219
8.99166,0.067962646,1.080627441,-0.318725586,8.98812,-0.176267442,-0.384056325,0.067503943
9.05083,0.148345947,0.91355896,-0.31942749,9.02309,-0.029634325,-0.135841988,0.079073248
9.10998,0.185638428,0.770965576,-0.38494873,9.09304,-0.110115586,-0.232767736,-0.112454374
9.16915,0.013336182,1.305603027,-0.174423218,9.16298,-0.042474756,-0.093610112,0.018242121
9.22829,0.149902344,0.752212524,-0.226806641,9.23293,-0.186327799,-0.025227592,-0.298271113
9.28747,0.055541992,1.100479126,-0.08934021,9.2679,-0.331215747,-0.255593956,-0.161331103
9.34661,0.033004761,1.038803101,-0.035476685,9.33785,-0.489541206,-0.022238993,-0.478349006
9.40578,0.106170654,0.993743896,-0.081726074,9.4078,-0.242166298,-0.002507366,-0.222018952
9.46493,0.035675049,0.991867065,-0.06338501,9.44277,-0.344846871,-0.071067519,-0.090202331
9.5241,0.040817261,0.997055054,-0.069152832,9.51272,-0.294425774,-0.079896431,-0.155784804
9.58324,0.057403564,0.995666504,-0.071258545,9.54769,-0.251835437,-0.04777924,-0.129463185
9.64242,0.066619873,1.013442993,-0.092544556,9.61764,-0.185583712,-0.108860438,-0.021048826
